2026-05-06 15:14:17,324 INFO  Logger.cs: 70 - 
2026-05-06 17:50:29,843 INFO  ExportHelperExtension.cs: 347 - Creating joint link_2
2026-05-06 17:50:29,910 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_2 failed
2026-05-06 17:50:31,630 INFO  ExportHelperExtension.cs: 347 - Creating joint link_3
2026-05-06 17:50:31,706 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_2 to child link_3 failed
2026-05-06 17:50:33,454 INFO  ExportHelperExtension.cs: 347 - Creating joint link_4
2026-05-06 17:50:33,537 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_3 to child link_4 failed
2026-05-06 17:50:36,141 INFO  ExportHelperExtension.cs: 347 - Creating joint link_5
2026-05-06 17:50:36,203 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_4 to child link_5 failed
2026-05-06 17:50:36,518 INFO  ExportHelperExtension.cs: 347 - Creating joint link_6
2026-05-06 17:50:36,585 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_5 to child link_6 failed
2026-05-06 17:50:36,725 INFO  ExportHelperExtension.cs: 347 - Creating joint EE_assembly
2026-05-06 17:50:36,819 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_6 to child EE_assembly failed
2026-05-06 17:50:38,273 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm_Assy
2026-05-06 17:50:38,274 INFO  ExportHelperExtension.cs: 1136 - Found 58 in Arm_Assy
2026-05-06 17:50:38,275 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Arm_Assy
2026-05-06 17:50:38,275 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-06 17:50:38,276 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-05-06 17:50:38,276 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_3-1
2026-05-06 17:50:38,276 INFO  ExportHelperExtension.cs: 1136 - Found 27 in link_3-1
2026-05-06 17:50:38,277 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_3-1
2026-05-06 17:50:38,277 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EE_assembly-1
2026-05-06 17:50:38,278 INFO  ExportHelperExtension.cs: 1136 - Found 32 in EE_assembly-1
2026-05-06 17:50:38,278 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EE_assembly-1
2026-05-06 17:50:38,278 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_2-1
2026-05-06 17:50:38,279 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link_2-1
2026-05-06 17:50:38,280 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_2-1
2026-05-06 17:50:38,280 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_link-1
2026-05-06 17:50:38,281 INFO  ExportHelperExtension.cs: 1136 - Found 29 in base_link-1
2026-05-06 17:50:38,281 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_link-1
2026-05-06 17:50:38,281 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_5-1
2026-05-06 17:50:38,282 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link_5-1
2026-05-06 17:50:38,282 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_5-1
2026-05-06 17:50:38,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_6-1
2026-05-06 17:50:38,283 INFO  ExportHelperExtension.cs: 1136 - Found 43 in link_6-1
2026-05-06 17:50:38,283 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_6-1
2026-05-06 17:50:38,284 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_4-1
2026-05-06 17:50:38,284 INFO  ExportHelperExtension.cs: 1136 - Found 57 in link_4-1
2026-05-06 17:50:38,285 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_4-1
2026-05-06 17:50:38,285 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm_Assy
2026-05-06 17:50:38,285 INFO  ExportHelperExtension.cs: 1136 - Found 58 in Arm_Assy
2026-05-06 17:50:38,286 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Arm_Assy
2026-05-06 17:50:38,286 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-06 17:50:38,287 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-05-06 17:50:38,287 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_3-1
2026-05-06 17:50:38,287 INFO  ExportHelperExtension.cs: 1136 - Found 27 in link_3-1
2026-05-06 17:50:38,288 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_3-1
2026-05-06 17:50:38,288 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EE_assembly-1
2026-05-06 17:50:38,288 INFO  ExportHelperExtension.cs: 1136 - Found 32 in EE_assembly-1
2026-05-06 17:50:38,288 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EE_assembly-1
2026-05-06 17:50:38,289 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_2-1
2026-05-06 17:50:38,289 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link_2-1
2026-05-06 17:50:38,289 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_2-1
2026-05-06 17:50:38,289 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_link-1
2026-05-06 17:50:38,291 INFO  ExportHelperExtension.cs: 1136 - Found 29 in base_link-1
2026-05-06 17:50:38,291 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_link-1
2026-05-06 17:50:38,291 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_5-1
2026-05-06 17:50:38,292 INFO  ExportHelperExtension.cs: 1136 - Found 28 in link_5-1
2026-05-06 17:50:38,292 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_5-1
2026-05-06 17:50:38,292 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_6-1
2026-05-06 17:50:38,292 INFO  ExportHelperExtension.cs: 1136 - Found 43 in link_6-1
2026-05-06 17:50:38,294 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_6-1
2026-05-06 17:50:38,294 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_4-1
2026-05-06 17:50:38,295 INFO  ExportHelperExtension.cs: 1136 - Found 57 in link_4-1
2026-05-06 17:50:38,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_4-1
2026-05-06 17:50:38,385 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-06 17:51:46,114 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
